=== 1. BREAK-EVEN TABLE ===
Msgs/day needed for a single operator to earn $50/month (median cost)

Fee Floor | Split        | Storage | Validator | Confirmer
----------|--------------|---------|-----------|----------
$0.001  | 40/30/20/10  |   4,167 |     5,556 |     8,334
$0.001  | 25/35/25/15  |   6,667 |     4,762 |     6,667
$0.001  | 30/30/30/10  |   5,556 |     5,556 |     5,556
$0.001  | 20/40/20/20  |   8,334 |     4,167 |     8,334
$0.002  | 40/30/20/10  |   2,084 |     2,778 |     4,167
$0.002  | 25/35/25/15  |   3,334 |     2,381 |     3,334
$0.002  | 30/30/30/10  |   2,778 |     2,778 |     2,778
$0.002  | 20/40/20/20  |   4,167 |     2,084 |     4,167
$0.005  | 40/30/20/10  |     834 |     1,112 |     1,667
$0.005  | 25/35/25/15  |   1,334 |       953 |     1,334
$0.005  | 30/30/30/10  |   1,112 |     1,112 |     1,112
$0.005  | 20/40/20/20  |   1,667 |       834 |     1,667
$0.010  | 40/30/20/10  |     417 |       556 |       834
$0.010  | 25/35/25/15  |     667 |       477 |       667
$0.010  | 30/30/30/10  |     556 |       556 |       556
$0.010  | 20/40/20/20  |     834 |       417 |       834

=== 2. OPERATOR GROWTH (medium adoption, $0.002 fee, no subsidy) ===

  Split: 40/30/20/10
  M 1 | ██ 14
  M 2 | ███ 22
  M 3 | ████ 30
  M 4 | ██████ 39
  M 5 | ███████ 48
  M 6 | ████████ 58
  M 7 | ██████████ 68
  M 8 | ███████████ 78
  M 9 | ████████████ 88
  M10 | ██████████████ 98
  M11 | ███████████████ 108
  M12 | █████████████████ 118
  M13 | ██████████████████ 128
  M14 | ████████████████████ 138
  M15 | █████████████████████ 148
  M16 | ██████████████████████ 158
  M17 | ████████████████████████ 168
  M18 | █████████████████████████ 178
  M19 | ███████████████████████████ 188
  M20 | ████████████████████████████ 198
  M21 | █████████████████████████████ 208
  M22 | ███████████████████████████████ 218
  M23 | ████████████████████████████████ 228
  M24 | ██████████████████████████████████ 238
  M25 | ███████████████████████████████████ 248
  M26 | ████████████████████████████████████ 257
  M27 | ██████████████████████████████████████ 267
  M28 | ███████████████████████████████████████ 277
  M29 | █████████████████████████████████████████ 287
  M30 | ██████████████████████████████████████████ 297
  M31 | ███████████████████████████████████████████ 306
  M32 | █████████████████████████████████████████████ 316
  M33 | ██████████████████████████████████████████████ 325
  M34 | ███████████████████████████████████████████████ 335
  M35 | █████████████████████████████████████████████████ 344
  M36 | ██████████████████████████████████████████████████ 354

  Split: 25/35/25/15
  M 1 | ██ 14
  M 2 | ███ 20
  M 3 | ████ 28
  M 4 | █████ 37
  M 5 | ███████ 46
  M 6 | ████████ 56
  M 7 | ██████████ 65
  M 8 | ███████████ 75
  M 9 | ████████████ 85
  M10 | ██████████████ 95
  M11 | ███████████████ 105
  M12 | █████████████████ 115
  M13 | ██████████████████ 125
  M14 | ████████████████████ 135
  M15 | █████████████████████ 145
  M16 | ███████████████████████ 155
  M17 | ████████████████████████ 165
  M18 | █████████████████████████ 175
  M19 | ███████████████████████████ 185
  M20 | ████████████████████████████ 195
  M21 | ██████████████████████████████ 204
  M22 | ███████████████████████████████ 214
  M23 | █████████████████████████████████ 224
  M24 | ██████████████████████████████████ 234
  M25 | ███████████████████████████████████ 243
  M26 | █████████████████████████████████████ 253
  M27 | ██████████████████████████████████████ 262
  M28 | ████████████████████████████████████████ 271
  M29 | █████████████████████████████████████████ 281
  M30 | ██████████████████████████████████████████ 290
  M31 | ████████████████████████████████████████████ 299
  M32 | █████████████████████████████████████████████ 308
  M33 | ██████████████████████████████████████████████ 317
  M34 | ███████████████████████████████████████████████ 325
  M35 | █████████████████████████████████████████████████ 334
  M36 | ██████████████████████████████████████████████████ 343

  Split: 30/30/30/10
  M 1 | ██ 14
  M 2 | ███ 21
  M 3 | ████ 29
  M 4 | █████ 37
  M 5 | ███████ 47
  M 6 | ████████ 56
  M 7 | ██████████ 66
  M 8 | ███████████ 76
  M 9 | ████████████ 86
  M10 | ██████████████ 96
  M11 | ███████████████ 106
  M12 | █████████████████ 116
  M13 | ██████████████████ 126
  M14 | ████████████████████ 136
  M15 | █████████████████████ 146
  M16 | ██████████████████████ 156
  M17 | ████████████████████████ 166
  M18 | █████████████████████████ 176
  M19 | ███████████████████████████ 186
  M20 | ████████████████████████████ 196
  M21 | ██████████████████████████████ 206
  M22 | ███████████████████████████████ 215
  M23 | ████████████████████████████████ 225
  M24 | ██████████████████████████████████ 235
  M25 | ███████████████████████████████████ 245
  M26 | █████████████████████████████████████ 254
  M27 | ██████████████████████████████████████ 264
  M28 | ███████████████████████████████████████ 273
  M29 | █████████████████████████████████████████ 283
  M30 | ██████████████████████████████████████████ 292
  M31 | ███████████████████████████████████████████ 301
  M32 | █████████████████████████████████████████████ 311
  M33 | ██████████████████████████████████████████████ 320
  M34 | ███████████████████████████████████████████████ 329
  M35 | █████████████████████████████████████████████████ 338
  M36 | ██████████████████████████████████████████████████ 347

  Split: 20/40/20/20
  M 1 | ██ 13
  M 2 | ███ 19
  M 3 | ████ 27
  M 4 | █████ 35
  M 5 | ███████ 44
  M 6 | ████████ 53
  M 7 | █████████ 63
  M 8 | ███████████ 73
  M 9 | ████████████ 83
  M10 | ██████████████ 93
  M11 | ███████████████ 103
  M12 | █████████████████ 113
  M13 | ██████████████████ 122
  M14 | ████████████████████ 132
  M15 | █████████████████████ 142
  M16 | ███████████████████████ 152
  M17 | ████████████████████████ 162
  M18 | ██████████████████████████ 172
  M19 | ███████████████████████████ 182
  M20 | █████████████████████████████ 191
  M21 | ██████████████████████████████ 201
  M22 | ████████████████████████████████ 210
  M23 | █████████████████████████████████ 220
  M24 | ██████████████████████████████████ 229
  M25 | ████████████████████████████████████ 238
  M26 | █████████████████████████████████████ 247
  M27 | ███████████████████████████████████████ 256
  M28 | ████████████████████████████████████████ 265
  M29 | █████████████████████████████████████████ 274
  M30 | ███████████████████████████████████████████ 283
  M31 | ████████████████████████████████████████████ 291
  M32 | █████████████████████████████████████████████ 300
  M33 | ██████████████████████████████████████████████ 308
  M34 | ████████████████████████████████████████████████ 316
  M35 | █████████████████████████████████████████████████ 324
  M36 | ██████████████████████████████████████████████████ 332

=== 3. SUBSIDY IMPACT: Months to reach 50 operators ===
(medium adoption, $0.002 fee floor)

Split        | $0     | $10K   | $50K   | $100K
-------------|--------|--------|--------|-------
40/30/20/10  |     M6 |     M5 |     M5 |     M5
25/35/25/15  |     M6 |     M5 |     M5 |     M5
30/30/30/10  |     M6 |     M5 |     M5 |     M5
20/40/20/20  |     M6 |     M5 |     M5 |     M5

=== 4. FEE SPLIT STABILITY (medium adoption, $0.002, no subsidy) ===
Lower coefficient of variation = more stable

Split        | Median Ops (M36) | Std Dev (M18-36) | CoV
-------------|------------------|------------------|------
40/30/20/10  |              354 |             53.6 | 0.201
25/35/25/15  |              344 |             51.2 | 0.197
30/30/30/10  |              347 |             52.2 | 0.198
20/40/20/20  |              331 |             49.0 | 0.192

=== 5. SENSITIVITY ANALYSIS ===
Impact on final operator count (month 36) — median across runs

Baseline (25/35/25/15, $0.002, medium, $0 subsidy): 344 operators at M36

Fee floor variation:
  $0.001: 290 operators (-54)
  $0.002: 344 operators (0)
  $0.005: 364 operators (+20)
  $0.010: 365 operators (+21)

Adoption curve variation:
  slow: 123 operators (-221)
  medium: 344 operators (0)
  fast: 365 operators (+21)

Fee split variation:
  40/30/20/10: 353.5 operators (+9.5)
  25/35/25/15: 344 operators (0)
  30/30/30/10: 347 operators (+3)
  20/40/20/20: 331 operators (-13)

Subsidy variation:
  $0K: 344 operators (0)
  $10K: 349 operators (+5)
  $50K: 346.5 operators (+2.5)
  $100K: 348 operators (+4)

=== 6. MINIMUM VIABLE NETWORK (self-sustaining, no subsidy) ===
Msgs/day at which operator count stabilizes ≥ 10 for each config

Split        | Fee    | Month | Msgs/day
-------------|--------|-------|----------
40/30/20/10  | $0.001 | M 1   | 17,986
40/30/20/10  | $0.002 | M 1   | 17,986
40/30/20/10  | $0.005 | M 1   | 17,986
40/30/20/10  | $0.010 | M 1   | 17,986
25/35/25/15  | $0.001 | M 2   | 29,312
25/35/25/15  | $0.002 | M 1   | 17,986
25/35/25/15  | $0.005 | M 1   | 17,986
25/35/25/15  | $0.010 | M 1   | 17,986
30/30/30/10  | $0.001 | M 1   | 17,986
30/30/30/10  | $0.002 | M 1   | 17,986
30/30/30/10  | $0.005 | M 1   | 17,986
30/30/30/10  | $0.010 | M 1   | 17,986
20/40/20/20  | $0.001 | M 2   | 29,312
20/40/20/20  | $0.002 | M 1   | 17,986
20/40/20/20  | $0.005 | M 1   | 17,986
20/40/20/20  | $0.010 | M 1   | 17,986

=== 7. OPERATOR COUNTS AT KEY MONTHS (medium, $0.002, no subsidy) ===
  40/30/20/10: M6=58, M12=118, M18=178, M24=238, M36=354
  25/35/25/15: M6=56, M12=116, M18=175, M24=234, M36=344
  30/30/30/10: M6=57, M12=117, M18=176, M24=236, M36=347
  20/40/20/20: M6=53, M12=112, M18=171, M24=229, M36=331

=== 8. AVG REVENUE AT M12 (medium, $0.002, no subsidy) ===
  40/30/20/10: $409.22 (median), ops=118
  25/35/25/15: $396.02 (median), ops=115.5
  30/30/30/10: $414.15 (median), ops=116.5
  20/40/20/20: $382.79 (median), ops=112

=== 9. TREASURY AT M36 (medium, $0.002, no subsidy) ===
  40/30/20/10: $164,832
  25/35/25/15: $247,248
  30/30/30/10: $164,832
  20/40/20/20: $329,664

=== 10. FAST ADOPTION PEAK OPERATORS ($0.002, no subsidy) ===
  40/30/20/10: peak=365 at M36
  25/35/25/15: peak=365 at M36
  30/30/30/10: peak=365 at M36
  20/40/20/20: peak=365 at M36

=== 11. SUBSIDY EARLY BOOST: Operators at M6 (medium, $0.002) ===
  40/30/20/10: $0K=58, $10K=65, $50K=65, $100K=65
  25/35/25/15: $0K=56, $10K=65, $50K=65, $100K=65
  30/30/30/10: $0K=57, $10K=65, $50K=65, $100K=65
  20/40/20/20: $0K=53, $10K=65, $50K=65, $100K=65
